,regions,periods,input_comm,tech,ti_split,ti_split_notes
492,SE,2045,CRFWIF,C_BLND_FUEL_RF,0.09244932646075711,
493,SW,2045,CRFWIF,C_BLND_FUEL_RF,0.09254860021629023,
494,TX,2045,CRFWIF,C_BLND_FUEL_RF,0.09243707595505664,
495,CA,2050,CRFWIF,C_BLND_FUEL_RF,0.0922560258489637,
496,CEN,2050,CRFWIF,C_BLND_FUEL_RF,0.0922920071932004,
497,MID_AT,2050,CRFWIF,C_BLND_FUEL_RF,0.09222353472997903,
498,NE,2050,CRFWIF,C_BLND_FUEL_RF,0.0920443291679939,
499,NW,2050,CRFWIF,C_BLND_FUEL_RF,0.09228178748547895,
500,N_CEN,2050,CRFWIF,C_BLND_FUEL_RF,0.09217966783225483,
501,SE,2050,CRFWIF,C_BLND_FUEL_RF,0.0923711625740508,
502,SW,2050,CRFWIF,C_BLND_FUEL_RF,0.09240244783652837,
503,TX,2050,CRFWIF,C_BLND_FUEL_RF,0.09234675725253455,
504,CA,2017,CRFWIR,C_BLND_FUEL_RF,0.12605874426754843,
505,CEN,2017,CRFWIR,C_BLND_FUEL_RF,0.15899434076947322,
506,MID_AT,2017,CRFWIR,C_BLND_FUEL_RF,0.14710433367374942,
507,NE,2017,CRFWIR,C_BLND_FUEL_RF,0.1271700695611253,
508,NW,2017,CRFWIR,C_BLND_FUEL_RF,0.12849336545223147,
509,N_CEN,2017,CRFWIR,C_BLND_FUEL_RF,0.1658144711787595,
510,SE,2017,CRFWIR,C_BLND_FUEL_RF,0.15995015558448383,
511,SW,2017,CRFWIR,C_BLND_FUEL_RF,0.14089135664018346,
512,TX,2017,CRFWIR,C_BLND_FUEL_RF,0.15582014980639128,
513,CA,2020,CRFWIR,C_BLND_FUEL_RF,0.1167832771373601,
514,CEN,2020,CRFWIR,C_BLND_FUEL_RF,0.13824396537181963,
515,MID_AT,2020,CRFWIR,C_BLND_FUEL_RF,0.13033343764669558,
516,NE,2020,CRFWIR,C_BLND_FUEL_RF,0.11760600923083553,
517,NW,2020,CRFWIR,C_BLND_FUEL_RF,0.11837428681537401,
518,N_CEN,2020,CRFWIR,C_BLND_FUEL_RF,0.14254193019294237,
519,SE,2020,CRFWIR,C_BLND_FUEL_RF,0.1383944260641357,
520,SW,2020,CRFWIR,C_BLND_FUEL_RF,0.12641115037563685,
521,TX,2020,CRFWIR,C_BLND_FUEL_RF,0.13590229658610548,
522,CA,2025,CRFWIR,C_BLND_FUEL_RF,0.10270018287427617,
523,CEN,2025,CRFWIR,C_BLND_FUEL_RF,0.1082752324147309,
524,MID_AT,2025,CRFWIR,C_BLND_FUEL_RF,0.10553162022103708,
525,NE,2025,CRFWIR,C_BLND_FUEL_RF,0.10290109209603283,
526,NW,2025,CRFWIR,C_BLND_FUEL_RF,0.10308997052653185,
527,N_CEN,2025,CRFWIR,C_BLND_FUEL_RF,0.10805905814844043,
528,SE,2025,CRFWIR,C_BLND_FUEL_RF,0.10726012918196172,
529,SW,2025,CRFWIR,C_BLND_FUEL_RF,0.10502548929678054,
530,TX,2025,CRFWIR,C_BLND_FUEL_RF,0.10752827334292378,
531,CA,2030,CRFWIR,C_BLND_FUEL_RF,0.09434675364536647,
532,CEN,2030,CRFWIR,C_BLND_FUEL_RF,0.09407152310563135,
533,MID_AT,2030,CRFWIR,C_BLND_FUEL_RF,0.09385793161755758,
534,NE,2030,CRFWIR,C_BLND_FUEL_RF,0.09409780951117983,
535,NW,2030,CRFWIR,C_BLND_FUEL_RF,0.09434561663831656,
536,N_CEN,2030,CRFWIR,C_BLND_FUEL_RF,0.0934894969352177,
537,SE,2030,CRFWIR,C_BLND_FUEL_RF,0.0937997761492546,
538,SW,2030,CRFWIR,C_BLND_FUEL_RF,0.09434004821823734,
539,TX,2030,CRFWIR,C_BLND_FUEL_RF,0.09404200359765881,
540,CA,2035,CRFWIR,C_BLND_FUEL_RF,0.0921658886394283,
541,CEN,2035,CRFWIR,C_BLND_FUEL_RF,0.09228761321481199,
542,MID_AT,2035,CRFWIR,C_BLND_FUEL_RF,0.09219906898102424,
543,NE,2035,CRFWIR,C_BLND_FUEL_RF,0.09189973150693609,
544,NW,2035,CRFWIR,C_BLND_FUEL_RF,0.09220833110971147,
545,N_CEN,2035,CRFWIR,C_BLND_FUEL_RF,0.09223509770309794,
546,SE,2035,CRFWIR,C_BLND_FUEL_RF,0.0924386185241551,
547,SW,2035,CRFWIR,C_BLND_FUEL_RF,0.09241357292121673,
548,TX,2035,CRFWIR,C_BLND_FUEL_RF,0.09235790499997015,
549,CA,2040,CRFWIR,C_BLND_FUEL_RF,0.09214958383711627,
550,CEN,2040,CRFWIR,C_BLND_FUEL_RF,0.0922647804032041,
551,MID_AT,2040,CRFWIR,C_BLND_FUEL_RF,0.092146974684143,
552,NE,2040,CRFWIR,C_BLND_FUEL_RF,0.09189951697801266,
553,NW,2040,CRFWIR,C_BLND_FUEL_RF,0.0921836771090352,
554,N_CEN,2040,CRFWIR,C_BLND_FUEL_RF,0.09211679884584774,
555,SE,2040,CRFWIR,C_BLND_FUEL_RF,0.09235152128434165,
556,SW,2040,CRFWIR,C_BLND_FUEL_RF,0.09234665908502904,
557,TX,2040,CRFWIR,C_BLND_FUEL_RF,0.09235419683322357,
558,CA,2045,CRFWIR,C_BLND_FUEL_RF,0.0924214577225071,
559,CEN,2045,CRFWIR,C_BLND_FUEL_RF,0.09238236464418435,
560,MID_AT,2045,CRFWIR,C_BLND_FUEL_RF,0.09232455941364168,
561,NE,2045,CRFWIR,C_BLND_FUEL_RF,0.09219302971258697,
562,NW,2045,CRFWIR,C_BLND_FUEL_RF,0.09244363838850893,
563,N_CEN,2045,CRFWIR,C_BLND_FUEL_RF,0.09223594804083006,
564,SE,2045,CRFWIR,C_BLND_FUEL_RF,0.09244926008281774,
565,SW,2045,CRFWIR,C_BLND_FUEL_RF,0.09254853375365021,
566,TX,2045,CRFWIR,C_BLND_FUEL_RF,0.09243700959951394,
567,CA,2050,CRFWIR,C_BLND_FUEL_RF,0.0922559472163798,
568,CEN,2050,CRFWIR,C_BLND_FUEL_RF,0.09229192851836635,
569,MID_AT,2050,CRFWIR,C_BLND_FUEL_RF,0.09222345614451696,
570,NE,2050,CRFWIR,C_BLND_FUEL_RF,0.09204425081771787,
571,NW,2050,CRFWIR,C_BLND_FUEL_RF,0.09228170881912245,
572,N_CEN,2050,CRFWIR,C_BLND_FUEL_RF,0.09217958930903367,
573,SE,2050,CRFWIR,C_BLND_FUEL_RF,0.09237108379387599,
574,SW,2050,CRFWIR,C_BLND_FUEL_RF,0.09240236901199024,
575,TX,2050,CRFWIR,C_BLND_FUEL_RF,0.09234667850469043,
576,CA,2017,CVTCAV,C_BLND_FUEL_VT,0.6387273610550432,
577,CEN,2017,CVTCAV,C_BLND_FUEL_VT,0.6054407255646057,
578,MID_AT,2017,CVTCAV,C_BLND_FUEL_VT,0.5549738012902288,
579,NE,2017,CVTCAV,C_BLND_FUEL_VT,0.5194992160695286,
580,NW,2017,CVTCAV,C_BLND_FUEL_VT,0.6405484133564945,
581,N_CEN,2017,CVTCAV,C_BLND_FUEL_VT,0.6040287853401805,
582,SE,2017,CVTCAV,C_BLND_FUEL_VT,0.6465334752988948,
583,SW,2017,CVTCAV,C_BLND_FUEL_VT,0.6472873326648279,
584,TX,2017,CVTCAV,C_BLND_FUEL_VT,0.6085222639499174,
585,CA,2020,CVTCAV,C_BLND_FUEL_VT,0.6413541516012461,
586,CEN,2020,CVTCAV,C_BLND_FUEL_VT,0.6088433056249469,
587,MID_AT,2020,CVTCAV,C_BLND_FUEL_VT,0.5588960918416688,
588,NE,2020,CVTCAV,C_BLND_FUEL_VT,0.5230911581500934,
589,NW,2020,CVTCAV,C_BLND_FUEL_VT,0.6432556884844447,
590,N_CEN,2020,CVTCAV,C_BLND_FUEL_VT,0.6071507454768462,
591,SE,2020,CVTCAV,C_BLND_FUEL_VT,0.6494549770857191,
592,SW,2020,CVTCAV,C_BLND_FUEL_VT,0.6501938553481157,
593,TX,2020,CVTCAV,C_BLND_FUEL_VT,0.6118716460082684,
594,CA,2025,CVTCAV,C_BLND_FUEL_VT,0.644753087043545,
595,CEN,2025,CVTCAV,C_BLND_FUEL_VT,0.6132808708314079,
596,MID_AT,2025,CVTCAV,C_BLND_FUEL_VT,0.5644518102902135,
597,NE,2025,CVTCAV,C_BLND_FUEL_VT,0.5279950124501862,
598,NW,2025,CVTCAV,C_BLND_FUEL_VT,0.6467364142430196,
599,N_CEN,2025,CVTCAV,C_BLND_FUEL_VT,0.6112997910453181,
600,SE,2025,CVTCAV,C_BLND_FUEL_VT,0.6531928691499415,
601,SW,2025,CVTCAV,C_BLND_FUEL_VT,0.6538569223655328,
602,TX,2025,CVTCAV,C_BLND_FUEL_VT,0.6161891453294639,
603,CA,2030,CVTCAV,C_BLND_FUEL_VT,0.6455466693157954,
604,CEN,2030,CVTCAV,C_BLND_FUEL_VT,0.6143300261281014,
605,MID_AT,2030,CVTCAV,C_BLND_FUEL_VT,0.5665848815288613,
606,NE,2030,CVTCAV,C_BLND_FUEL_VT,0.5294734677758709,
607,NW,2030,CVTCAV,C_BLND_FUEL_VT,0.647541016343686,
608,N_CEN,2030,CVTCAV,C_BLND_FUEL_VT,0.612365696861786,
609,SE,2030,CVTCAV,C_BLND_FUEL_VT,0.6540193290404441,
610,SW,2030,CVTCAV,C_BLND_FUEL_VT,0.6545993336947329,
611,TX,2030,CVTCAV,C_BLND_FUEL_VT,0.6171215588543633,
612,CA,2035,CVTCAV,C_BLND_FUEL_VT,0.6425977083576581,
613,CEN,2035,CVTCAV,C_BLND_FUEL_VT,0.6105310826871031,
614,MID_AT,2035,CVTCAV,C_BLND_FUEL_VT,0.5637775819239369,
615,NE,2035,CVTCAV,C_BLND_FUEL_VT,0.5257375846220282,
616,NW,2035,CVTCAV,C_BLND_FUEL_VT,0.6445383092600881,
617,N_CEN,2035,CVTCAV,C_BLND_FUEL_VT,0.6088491257287758,
618,SE,2035,CVTCAV,C_BLND_FUEL_VT,0.6507212118685889,
619,SW,2035,CVTCAV,C_BLND_FUEL_VT,0.6513263003086871,
620,TX,2035,CVTCAV,C_BLND_FUEL_VT,0.6133123417644251,
621,CA,2040,CVTCAV,C_BLND_FUEL_VT,0.6385672884329969,
622,CEN,2040,CVTCAV,C_BLND_FUEL_VT,0.6053389455372714,
623,MID_AT,2040,CVTCAV,C_BLND_FUEL_VT,0.5593278705048398,
624,NE,2040,CVTCAV,C_BLND_FUEL_VT,0.5202149651748925,
625,NW,2040,CVTCAV,C_BLND_FUEL_VT,0.6404528771553831,
626,N_CEN,2040,CVTCAV,C_BLND_FUEL_VT,0.6039254023882319,
627,SE,2040,CVTCAV,C_BLND_FUEL_VT,0.6462711458510696,
628,SW,2040,CVTCAV,C_BLND_FUEL_VT,0.646986712357412,
629,TX,2040,CVTCAV,C_BLND_FUEL_VT,0.6082014082897561,
630,CA,2045,CVTCAV,C_BLND_FUEL_VT,0.6370001990149874,
631,CEN,2045,CVTCAV,C_BLND_FUEL_VT,0.6033327241248447,
632,MID_AT,2045,CVTCAV,C_BLND_FUEL_VT,0.5577678216337522,
633,NE,2045,CVTCAV,C_BLND_FUEL_VT,0.5178572292028015,
634,NW,2045,CVTCAV,C_BLND_FUEL_VT,0.6388742986870777,
635,N_CEN,2045,CVTCAV,C_BLND_FUEL_VT,0.6019901947519685,
636,SE,2045,CVTCAV,C_BLND_FUEL_VT,0.6445447928435997,
637,SW,2045,CVTCAV,C_BLND_FUEL_VT,0.6453200479077461,
638,TX,2045,CVTCAV,C_BLND_FUEL_VT,0.6062299238599265,
639,CA,2050,CVTCAV,C_BLND_FUEL_VT,0.6368582625666662,
640,CEN,2050,CVTCAV,C_BLND_FUEL_VT,0.603167022577149,
641,MID_AT,2050,CVTCAV,C_BLND_FUEL_VT,0.5577764859442073,
642,NE,2050,CVTCAV,C_BLND_FUEL_VT,0.5172650865528211,
643,NW,2050,CVTCAV,C_BLND_FUEL_VT,0.6387368574250519,
644,N_CEN,2050,CVTCAV,C_BLND_FUEL_VT,0.6018128865008059,
645,SE,2050,CVTCAV,C_BLND_FUEL_VT,0.6443823959460359,
646,SW,2050,CVTCAV,C_BLND_FUEL_VT,0.645170459562545,
647,TX,2050,CVTCAV,C_BLND_FUEL_VT,0.6060524764880049,
648,CA,2017,CVTVAV,C_BLND_FUEL_VT,0.3612726389449568,
649,CEN,2017,CVTVAV,C_BLND_FUEL_VT,0.39455927443539424,
650,MID_AT,2017,CVTVAV,C_BLND_FUEL_VT,0.44502619870977117,
651,NE,2017,CVTVAV,C_BLND_FUEL_VT,0.4805007839304714,
652,NW,2017,CVTVAV,C_BLND_FUEL_VT,0.3594515866435055,
653,N_CEN,2017,CVTVAV,C_BLND_FUEL_VT,0.3959712146598196,
654,SE,2017,CVTVAV,C_BLND_FUEL_VT,0.3534665247011052,
655,SW,2017,CVTVAV,C_BLND_FUEL_VT,0.35271266733517226,
656,TX,2017,CVTVAV,C_BLND_FUEL_VT,0.39147773605008257,
657,CA,2020,CVTVAV,C_BLND_FUEL_VT,0.35864584839875385,
658,CEN,2020,CVTVAV,C_BLND_FUEL_VT,0.391156694375053,
659,MID_AT,2020,CVTVAV,C_BLND_FUEL_VT,0.4411039081583313,
660,NE,2020,CVTVAV,C_BLND_FUEL_VT,0.4769088418499064,
661,NW,2020,CVTVAV,C_BLND_FUEL_VT,0.35674431151555536,
662,N_CEN,2020,CVTVAV,C_BLND_FUEL_VT,0.39284925452315383,
663,SE,2020,CVTVAV,C_BLND_FUEL_VT,0.3505450229142809,
664,SW,2020,CVTVAV,C_BLND_FUEL_VT,0.3498061446518844,
665,TX,2020,CVTVAV,C_BLND_FUEL_VT,0.38812835399173157,
666,CA,2025,CVTVAV,C_BLND_FUEL_VT,0.3552469129564551,
667,CEN,2025,CVTVAV,C_BLND_FUEL_VT,0.38671912916859214,
668,MID_AT,2025,CVTVAV,C_BLND_FUEL_VT,0.4355481897097864,
669,NE,2025,CVTVAV,C_BLND_FUEL_VT,0.47200498754981374,
670,NW,2025,CVTVAV,C_BLND_FUEL_VT,0.3532635857569804,
671,N_CEN,2025,CVTVAV,C_BLND_FUEL_VT,0.3887002089546819,
672,SE,2025,CVTVAV,C_BLND_FUEL_VT,0.3468071308500586,
673,SW,2025,CVTVAV,C_BLND_FUEL_VT,0.34614307763446717,
674,TX,2025,CVTVAV,C_BLND_FUEL_VT,0.3838108546705361,
675,CA,2030,CVTVAV,C_BLND_FUEL_VT,0.35445333068420454,
676,CEN,2030,CVTVAV,C_BLND_FUEL_VT,0.3856699738718987,
677,MID_AT,2030,CVTVAV,C_BLND_FUEL_VT,0.43341511847113867,
678,NE,2030,CVTVAV,C_BLND_FUEL_VT,0.4705265322241291,
679,NW,2030,CVTVAV,C_BLND_FUEL_VT,0.35245898365631395,
680,N_CEN,2030,CVTVAV,C_BLND_FUEL_VT,0.38763430313821406,
681,SE,2030,CVTVAV,C_BLND_FUEL_VT,0.3459806709595559,
682,SW,2030,CVTVAV,C_BLND_FUEL_VT,0.34540066630526717,
683,TX,2030,CVTVAV,C_BLND_FUEL_VT,0.38287844114563674,
684,CA,2035,CVTVAV,C_BLND_FUEL_VT,0.357402291642342,
685,CEN,2035,CVTVAV,C_BLND_FUEL_VT,0.38946891731289685,
686,MID_AT,2035,CVTVAV,C_BLND_FUEL_VT,0.43622241807606305,
687,NE,2035,CVTVAV,C_BLND_FUEL_VT,0.47426241537797176,
688,NW,2035,CVTVAV,C_BLND_FUEL_VT,0.3554616907399118,
689,N_CEN,2035,CVTVAV,C_BLND_FUEL_VT,0.39115087427122425,
690,SE,2035,CVTVAV,C_BLND_FUEL_VT,0.34927878813141117,
691,SW,2035,CVTVAV,C_BLND_FUEL_VT,0.348673699691313,
692,TX,2035,CVTVAV,C_BLND_FUEL_VT,0.3866876582355749,
693,CA,2040,CVTVAV,C_BLND_FUEL_VT,0.36143271156700296,
694,CEN,2040,CVTVAV,C_BLND_FUEL_VT,0.3946610544627286,
695,MID_AT,2040,CVTVAV,C_BLND_FUEL_VT,0.4406721294951603,
696,NE,2040,CVTVAV,C_BLND_FUEL_VT,0.4797850348251075,
697,NW,2040,CVTVAV,C_BLND_FUEL_VT,0.3595471228446168,
698,N_CEN,2040,CVTVAV,C_BLND_FUEL_VT,0.39607459761176805,
699,SE,2040,CVTVAV,C_BLND_FUEL_VT,0.3537288541489304,
700,SW,2040,CVTVAV,C_BLND_FUEL_VT,0.3530132876425879,
701,TX,2040,CVTVAV,C_BLND_FUEL_VT,0.3917985917102439,
702,CA,2045,CVTVAV,C_BLND_FUEL_VT,0.36299980098501267,
703,CEN,2045,CVTVAV,C_BLND_FUEL_VT,0.3966672758751552,
704,MID_AT,2045,CVTVAV,C_BLND_FUEL_VT,0.4422321783662478,
705,NE,2045,CVTVAV,C_BLND_FUEL_VT,0.4821427707971984,
706,NW,2045,CVTVAV,C_BLND_FUEL_VT,0.36112570131292226,
707,N_CEN,2045,CVTVAV,C_BLND_FUEL_VT,0.3980098052480316,
708,SE,2045,CVTVAV,C_BLND_FUEL_VT,0.35545520715640017,
709,SW,2045,CVTVAV,C_BLND_FUEL_VT,0.35467995209225384,
710,TX,2045,CVTVAV,C_BLND_FUEL_VT,0.3937700761400735,
711,CA,2050,CVTVAV,C_BLND_FUEL_VT,0.36314173743333383,
712,CEN,2050,CVTVAV,C_BLND_FUEL_VT,0.396832977422851,
713,MID_AT,2050,CVTVAV,C_BLND_FUEL_VT,0.4422235140557927,
714,NE,2050,CVTVAV,C_BLND_FUEL_VT,0.4827349134471788,
715,NW,2050,CVTVAV,C_BLND_FUEL_VT,0.36126314257494807,
716,N_CEN,2050,CVTVAV,C_BLND_FUEL_VT,0.39818711349919406,
717,SE,2050,CVTVAV,C_BLND_FUEL_VT,0.3556176040539641,
718,SW,2050,CVTVAV,C_BLND_FUEL_VT,0.35482954043745496,
719,TX,2050,CVTVAV,C_BLND_FUEL_VT,0.393947523511995,
0,US,2017,CRFBVM,C_BLND_FUEL_RF,0.091917587146677,
1,US,2020,CRFBVM,C_BLND_FUEL_RF,0.09966569301778473,
2,US,2025,CRFBVM,C_BLND_FUEL_RF,0.11166512466207247,
3,US,2030,CRFBVM,C_BLND_FUEL_RF,0.11965978236408722,
4,US,2035,CRFBVM,C_BLND_FUEL_RF,0.12225063138081504,
5,US,2040,CRFBVM,C_BLND_FUEL_RF,0.12210386093161928,
6,US,2045,CRFBVM,C_BLND_FUEL_RF,0.12195945917377611,
7,US,2050,CRFBVM,C_BLND_FUEL_RF,0.12216842319565456,
8,US,2017,CRFCEN,C_BLND_FUEL_RF,0.33634318642454086,
9,US,2020,CRFCEN,C_BLND_FUEL_RF,0.30928788520946526,
10,US,2025,CRFCEN,C_BLND_FUEL_RF,0.27715351573950014,
11,US,2030,CRFCEN,C_BLND_FUEL_RF,0.2822645840590749,
12,US,2035,CRFCEN,C_BLND_FUEL_RF,0.29034398048752635,
13,US,2040,CRFCEN,C_BLND_FUEL_RF,0.291398028781927,
14,US,2045,CRFCEN,C_BLND_FUEL_RF,0.29147486502145464,
15,US,2050,CRFCEN,C_BLND_FUEL_RF,0.29137192328306677,
16,US,2017,CRFICM,C_BLND_FUEL_RF,0.03899770395482812,
17,US,2020,CRFICM,C_BLND_FUEL_RF,0.05470640862186198,
18,US,2025,CRFICM,C_BLND_FUEL_RF,0.07322972040637692,
19,US,2030,CRFICM,C_BLND_FUEL_RF,0.07379602912845556,
20,US,2035,CRFICM,C_BLND_FUEL_RF,0.07274637020017588,
21,US,2040,CRFICM,C_BLND_FUEL_RF,0.07321988813626759,
22,US,2045,CRFICM,C_BLND_FUEL_RF,0.07314039237582018,
23,US,2050,CRFICM,C_BLND_FUEL_RF,0.07298571689861867,
24,US,2017,CRFRIF,C_BLND_FUEL_RF,0.2121636105879206,
25,US,2020,CRFRIF,C_BLND_FUEL_RF,0.19182501217383277,
26,US,2025,CRFRIF,C_BLND_FUEL_RF,0.15907477860359126,
27,US,2030,CRFRIF,C_BLND_FUEL_RF,0.13419174404659726,
28,US,2035,CRFRIF,C_BLND_FUEL_RF,0.12363534273015685,
29,US,2040,CRFRIF,C_BLND_FUEL_RF,0.12211638981127558,
30,US,2045,CRFRIF,C_BLND_FUEL_RF,0.12195946895067167,
31,US,2050,CRFRIF,C_BLND_FUEL_RF,0.12216843294275978,
32,US,2017,CRFRIR,C_BLND_FUEL_RF,0.07382342033562787,
33,US,2020,CRFRIR,C_BLND_FUEL_RF,0.0857960858529227,
34,US,2025,CRFRIR,C_BLND_FUEL_RF,0.10452733754803419,
35,US,2030,CRFRIR,C_BLND_FUEL_RF,0.11747030180282327,
36,US,2035,CRFRIR,C_BLND_FUEL_RF,0.12204176165203967,
37,US,2040,CRFRIR,C_BLND_FUEL_RF,0.12210194977153073,
38,US,2045,CRFRIR,C_BLND_FUEL_RF,0.12195944771010228,
39,US,2050,CRFRIR,C_BLND_FUEL_RF,0.12216842133498941,
40,US,2017,CRFRVM,C_BLND_FUEL_RF,0.03322205679149944,
41,US,2020,CRFRVM,C_BLND_FUEL_RF,0.05264856617932864,
42,US,2025,CRFRVM,C_BLND_FUEL_RF,0.07946315007699992,
43,US,2030,CRFRVM,C_BLND_FUEL_RF,0.08552104946537752,
44,US,2035,CRFRVM,C_BLND_FUEL_RF,0.08447432928609021,
45,US,2040,CRFRVM,C_BLND_FUEL_RF,0.08465094858127165,
46,US,2045,CRFRVM,C_BLND_FUEL_RF,0.08475769940000442,
47,US,2050,CRFRVM,C_BLND_FUEL_RF,0.0846017451701537,
48,US,2017,CRFWIF,C_BLND_FUEL_RF,0.06603259450701135,
49,US,2020,CRFWIF,C_BLND_FUEL_RF,0.07545264536986795,
50,US,2025,CRFWIF,C_BLND_FUEL_RF,0.08911785441533035,
51,US,2030,CRFWIF,C_BLND_FUEL_RF,0.09312890642527422,
52,US,2035,CRFWIF,C_BLND_FUEL_RF,0.09225361891341854,
53,US,2040,CRFWIF,C_BLND_FUEL_RF,0.09220449387385224,
54,US,2045,CRFWIF,C_BLND_FUEL_RF,0.09237436681768874,
55,US,2050,CRFWIF,C_BLND_FUEL_RF,0.09226770790948065,
56,US,2017,CRFWIR,C_BLND_FUEL_RF,0.1474998402518948,
57,US,2020,CRFWIR,C_BLND_FUEL_RF,0.1306177035749359,
58,US,2025,CRFWIR,C_BLND_FUEL_RF,0.1057685185480947,
59,US,2030,CRFWIR,C_BLND_FUEL_RF,0.09396760270831002,
60,US,2035,CRFWIR,C_BLND_FUEL_RF,0.09225396534977744,
61,US,2040,CRFWIR,C_BLND_FUEL_RF,0.09220444011225597,
62,US,2045,CRFWIR,C_BLND_FUEL_RF,0.09237430055048187,
63,US,2050,CRFWIR,C_BLND_FUEL_RF,0.09226762926527654,
64,US,2017,CVTCAV,C_BLND_FUEL_VT,0.6006410924902382,
65,US,2020,CVTCAV,C_BLND_FUEL_VT,0.6041546129299056,
66,US,2025,CVTCAV,C_BLND_FUEL_VT,0.6089357665764198,
67,US,2030,CVTCAV,C_BLND_FUEL_VT,0.6105092680365698,
68,US,2035,CVTCAV,C_BLND_FUEL_VT,0.6075011383793328,
69,US,2040,CVTCAV,C_BLND_FUEL_VT,0.60306663503066,
70,US,2045,CVTCAV,C_BLND_FUEL_VT,0.6014380282823144,
71,US,2050,CVTCAV,C_BLND_FUEL_VT,0.6013743970293338,
72,US,2017,CVTVAV,C_BLND_FUEL_VT,0.3993589075097618,
73,US,2020,CVTVAV,C_BLND_FUEL_VT,0.3958453870700944,
74,US,2025,CVTVAV,C_BLND_FUEL_VT,0.3910642334235803,
75,US,2030,CVTVAV,C_BLND_FUEL_VT,0.38949073196343026,
76,US,2035,CVTVAV,C_BLND_FUEL_VT,0.3924988616206672,
77,US,2040,CVTVAV,C_BLND_FUEL_VT,0.3969333649693399,
78,US,2045,CVTVAV,C_BLND_FUEL_VT,0.3985619717176856,
79,US,2050,CVTVAV,C_BLND_FUEL_VT,0.3986256029706662,
